PLAYER_ID,PLAYER_NAME,RAPM
1628381,John Collins,0.996
203999,Nikola Jokić,0.8998
202681,Kyrie Irving,0.7704
1628983,Shai Gilgeous-Alexander,0.7366
1641705,Victor Wembanyama,0.7318
1627826,Ivica Zubac,0.7316
203507,Giannis Antetokounmpo,0.688
1627783,Pascal Siakam,0.6117
1630595,Cade Cunningham,0.6082
1642276,Kel'el Ware,0.5972
1630163,LaMelo Ball,0.5926
1627827,Dorian Finney-Smith,0.5763
1628386,Jarrett Allen,0.5348
1628436,Luke Kornet,0.5015
201143,Al Horford,0.4828
1630557,Corey Kispert,0.4792
1626172,Kevon Looney,0.4761
203110,Draymond Green,0.4648
1630532,Franz Wagner,0.4552
1641744,Zach Edey,0.4404
1627884,Derrick Jones Jr.,0.4373
1629614,Andrew Nembhard,0.432
1629023,P.J. Washington,0.4207
1627759,Jaylen Brown,0.417
201572,Brook Lopez,0.4151
1627824,Guerschon Yabusele,0.4066
1630596,Evan Mobley,0.3974
1631260,AJ Green,0.3972
201587,Nicolas Batum,0.3903
1641764,Brandin Podziemski,0.39
1630578,Alperen Sengun,0.3756
1628969,Mikal Bridges,0.3709
1626171,Bobby Portis,0.3702
1628991,Jaren Jackson Jr.,0.3661
1627750,Jamal Murray,0.3563
1627736,Malik Beasley,0.3409
1628976,Wendell Carter Jr.,0.3354
1628978,Donte DiVincenzo,0.3219
1626157,Karl-Anthony Towns,0.3214
1629750,Javonte Green,0.3204
1629634,Brandon Clarke,0.3153
1631095,Jabari Smith Jr.,0.3102
1631217,Moussa Diabate,0.3096
1641708,Amen Thompson,0.3042
1642346,Ryan Dunn,0.3008
1629048,Goga Bitadze,0.2955
1630583,Santi Aldama,0.2942
1629675,Naz Reid,0.2899
1627751,Jakob Pöltl,0.285
203084,Harrison Barnes,0.2816
203932,Aaron Gordon,0.2789
1628392,Isaiah Hartenstein,0.2733
1630162,Anthony Edwards,0.2722
1641739,Toumani Camara,0.2642
1628970,Miles Bridges,0.2626
1641763,Julian Phillips,0.2586
201144,Mike Conley,0.2499
1628369,Jayson Tatum,0.247
1630198,Isaiah Joe,0.2446
1629060,Rui Hachimura,0.2416
1630559,Austin Reaves,0.2369
1641709,Ausar Thompson,0.2348
1629029,Luka Dončić,0.2321
1630540,Miles McBride,0.2307
1642266,Ja'Kobe Walter,0.2298
1628370,Malik Monk,0.2247
1629652,Luguentz Dort,0.2125
1628389,Bam Adebayo,0.206
1627832,Fred VanVleet,0.2009
1631099,Keegan Murray,0.1996
201142,Kevin Durant,0.199
1629312,Haywood Highsmith,0.1939
202695,Kawhi Leonard,0.1919
1629637,Jaxson Hayes,0.1913
1629661,Cameron Johnson,0.1843
202699,Tobias Harris,0.1824
1630581,Josh Giddey,0.1809
1627747,Caris LeVert,0.1775
1631110,Jeremy Sochan,0.1765
203992,Bogdan Bogdanović,0.1751
1630631,Jose Alvarado,0.1615
1630598,Aaron Wiggins,0.1528
1630166,Deni Avdija,0.1461
203497,Rudy Gobert,0.1406
1629631,De'Andre Hunter,0.1388
203484,Kentavious Caldwell-Pope,0.1332
1630168,Onyeka Okongwu,0.1323
1631117,Walker Kessler,0.1312
1630167,Obi Toppin,0.1311
201939,Stephen Curry,0.1271
1629731,Dean Wade,0.1241
203897,Zach LaVine,0.1149
1641729,Brice Sensabaugh,0.1116
1628989,Kevin Huerter,0.1106
1627734,Domantas Sabonis,0.1053
1630700,Dyson Daniels,0.1045
1629640,Keldon Johnson,0.1037
1631106,Tari Eason,0.0958
1630228,Jonathan Kuminga,0.0937
101108,Chris Paul,0.0934
1630573,Sam Hauser,0.0925
1627739,Kris Dunn,0.0891
1631108,Max Christie,0.0875
1631128,Christian Braun,0.0834
1628998,Cody Martin,0.083
202710,Jimmy Butler,0.0819
1630552,Jalen Johnson,0.0769
1630217,Desmond Bane,0.0751
1630175,Cole Anthony,0.0729
1629660,Ty Jerome,0.0719
201942,DeMar DeRozan,0.0711
1626220,Royce O'Neale,0.0698
1642270,Donovan Clingan,0.0614
1629026,Kenrich Williams,0.0594
203486,Mason Plumlee,0.0593
202696,Nikola Vučević,0.0583
1642377,Jaylen Wells,0.058
1626164,Devin Booker,0.0548
203471,Dennis Schröder,0.0535
1629130,Duncan Robinson,0.0514
1631165,Keon Ellis,0.0511
1631097,Bennedict Mathurin,0.0511
1626166,Cameron Payne,0.0473
203924,Jerami Grant,0.0438
1628378,Donovan Mitchell,0.0404
1630534,Ochai Agbaji,0.0353
1630558,Davion Mitchell,0.0291
1629628,RJ Barrett,0.0283
203076,Anthony Davis,0.0265
1626156,D'Angelo Russell,0.0251
1630178,Tyrese Maxey,0.025
1630249,Vít Krejčí,0.021
1630553,Keon Johnson,0.0198
1641717,Cason Wallace,0.0102
1631222,Jake LaRavia,0.0094
203991,Clint Capela,0.0087
1629632,Coby White,0.0086
1630245,Ayo Dosunmu,0.0072
1628401,Derrick White,0.0044
1630174,Aaron Nesmith,0.0009
